User Pseudo Id (index),Test Group,Retention D7
42136,0,
42137,0,
42138,1,
42139,0,
42140,1,
42141,1,
42142,0,
42143,1,
42144,0,
42145,0,1
42146,1,
42147,0,
42148,1,
42149,0,
42150,1,
42151,1,
42152,0,
42153,1,
42154,1,
42155,1,
42156,0,
42157,1,
42158,1,
42159,1,
42160,0,
42161,1,
42162,0,
42163,1,
42164,1,
42165,1,
42166,0,
42167,0,
42168,0,
42169,1,
42170,1,
42171,0,
42172,1,
42173,1,
42174,0,1
42175,0,
42176,0,
42177,0,
42178,0,
42179,1,
42180,1,
42181,1,
42182,1,
42183,1,
42184,0,
42185,0,
42186,1,
42187,0,
42188,0,
42189,0,
42190,1,
42191,1,
42192,0,
42193,0,
42194,0,
42195,0,
42196,0,
42197,0,
42198,1,
42199,0,
42200,1,
42201,1,
42202,0,
42203,0,
42204,0,
42205,0,
42206,0,
42207,0,
42208,0,
42209,0,
42210,1,
42211,0,
42212,1,
42213,1,
42214,1,
42215,0,
42216,1,
42217,0,
42218,0,
42219,1,
42220,0,
42221,1,
42222,1,
42223,0,
42224,1,
42225,1,
42226,0,
42227,0,
42228,0,
42229,0,
42230,0,1
42231,1,
42232,0,
42233,0,
42234,1,
42235,1,
42236,1,
42237,0,
42238,1,
42239,0,1
42240,0,
42241,1,
42242,0,
42243,0,
42244,0,
42245,0,
42246,1,
42247,0,
42248,0,
42249,0,
42250,1,
42251,0,
42252,1,
42253,0,
42254,0,
42255,0,1
42256,0,
42257,1,
42258,1,1
42259,1,
42260,1,
42261,0,
42262,1,
42263,0,
42264,1,
42265,0,
42266,0,
42267,0,
42268,0,
42269,1,
42270,1,
42271,1,
42272,1,
42273,1,
42274,1,
42275,1,
42276,0,
42277,1,
42278,1,
42279,0,
42280,0,
42281,0,
42282,1,
42283,1,
42284,0,
42285,0,
42286,1,
42287,1,
42288,0,
42289,0,
42290,1,1
42291,0,
42292,0,
42293,0,
42294,1,
42295,0,
42296,1,
42297,1,
42298,0,
42299,1,
42300,0,
42301,0,
42302,0,
42303,0,
42304,0,
42305,1,
42306,1,
42307,1,
42308,1,
42309,0,
42310,0,
42311,1,
42312,1,
42313,0,
42314,0,
42315,1,
42316,1,
42317,1,
42318,1,
42319,1,
42320,0,
42321,0,
42322,0,
42323,0,
42324,1,
42325,1,
42326,1,
42327,0,
42328,0,
42329,0,
42330,0,
42331,0,
42332,0,
42333,0,
42334,0,
42335,1,
42336,1,
42337,1,
42338,0,
42339,1,
42340,0,
42341,0,
42342,1,
42343,1,
42344,0,
42345,0,
42346,1,
42347,1,
42348,1,
42349,0,
42350,1,
42351,0,
42352,1,
42353,0,
42354,0,
42355,1,1
42356,1,
42357,1,
42358,1,
42359,0,
42360,1,
42361,0,
42362,1,
42363,1,1
42364,1,
42365,0,
42366,0,
42367,0,1
42368,1,
42369,0,
42370,0,
42371,1,
42372,0,
42373,0,
42374,0,
42375,0,
42376,1,
42377,1,
42378,1,
42379,0,
42380,0,
42381,0,
42382,0,1
42383,0,
42384,0,
42385,1,
42386,0,
42387,0,
42388,1,
42389,1,
42390,1,
42391,1,
42392,1,
42393,1,
42394,0,
42395,1,
42396,1,
42397,1,
42398,0,
42399,1,
42400,0,
42401,0,
42402,1,
42403,1,
42404,1,
42405,0,
42406,0,
42407,1,
42408,0,
42409,0,
42410,0,
42411,0,
42412,0,
42413,0,
42414,1,
42415,1,
42416,0,
42417,0,
42418,1,
42419,1,
42420,1,
42421,1,
42422,1,
42423,1,
42424,0,
42425,1,
42426,0,
42427,1,
42428,1,
42429,1,
42430,0,
42431,0,
42432,1,
42433,1,
42434,1,
42435,0,
42436,0,
42437,1,
42438,1,
42439,1,
42440,1,
42441,1,
42442,1,
42443,1,
42444,0,
42445,1,
42446,1,
42447,0,
42448,1,
42449,1,
42450,0,
42451,0,
42452,1,
42453,1,
42454,1,
42455,1,
42456,0,
42457,1,
42458,0,
42459,1,
42460,0,
42461,1,
42462,0,
42463,1,
42464,1,
42465,1,
42466,1,
42467,1,
42468,0,
42469,0,1
42470,0,
42471,0,
42472,1,
42473,0,
42474,1,
42475,1,
42476,0,
42477,0,
42478,0,
42479,1,
42480,0,
42481,1,
42482,1,
42483,1,
42484,0,
42485,1,
42486,1,
42487,0,
42488,0,
42489,1,
42490,0,
42491,0,
42492,1,
42493,0,
42494,1,
42495,1,
42496,0,
42497,1,
42498,1,
42499,0,
42500,1,
42501,0,
42502,1,
42503,0,
42504,0,
42505,0,
42506,0,
42507,1,
42508,0,
42509,1,
42510,0,
42511,0,
42512,1,
42513,0,
42514,0,
42515,0,
42516,1,
42517,0,
42518,0,
42519,0,
42520,0,
42521,1,
42522,1,
42523,0,
42524,0,
42525,1,
42526,0,1
42527,1,
42528,1,
42529,0,
42530,0,
42531,1,
42532,0,
42533,1,
42534,0,
42535,1,
42536,0,
42537,0,
42538,0,
42539,0,1
42540,1,
42541,1,
42542,1,
42543,0,
42544,0,
42545,0,
42546,0,
42547,1,
42548,1,
42549,1,
42550,1,
42551,1,
42552,1,
42553,0,
42554,0,
42555,1,
42556,0,
42557,0,
42558,1,
42559,1,
42560,0,
42561,1,
42562,0,
42563,1,
42564,0,
42565,1,
42566,0,
42567,0,
42568,1,
42569,1,
42570,0,
42571,0,
42572,1,
42573,0,
42574,0,
42575,0,
42576,0,
42577,1,
42578,0,
42579,0,
42580,0,
42581,1,
42582,0,
42583,0,
42584,1,
42585,0,
42586,0,
42587,0,
42588,1,
42589,1,
42590,1,
42591,1,
42592,0,
42593,0,
42594,1,
42595,1,
42596,1,1
42597,0,
42598,0,
42599,1,
42600,1,
42601,0,
42602,0,
42603,1,
42604,0,
42605,1,
42606,1,
42607,1,
42608,0,
42609,0,
42610,1,
42611,1,
42612,0,
42613,1,
42614,1,
42615,0,
42616,0,
42617,0,
42618,0,
42619,0,
42620,1,
42621,1,
42622,1,
42623,1,
42624,1,
42625,1,
42626,1,
42627,1,
42628,0,
42629,0,
42630,0,
42631,0,
42632,1,
42633,1,
42634,1,
42635,0,
42636,0,
42637,0,
42638,1,
42639,0,
42640,0,
42641,0,
42642,1,
42643,0,
42644,1,
42645,0,
42646,0,
42647,1,
42648,0,1
42649,0,
42650,1,
42651,1,
42652,0,
42653,1,
42654,0,
42655,0,
42656,0,
42657,1,
42658,1,
42659,0,
42660,1,
42661,1,
42662,1,
42663,1,
42664,1,
42665,0,
42666,0,
42667,1,
42668,1,
42669,0,
42670,0,
42671,1,
42672,0,
42673,1,1
42674,0,
42675,0,
42676,0,
42677,0,
42678,0,
42679,1,
42680,1,
42681,0,
42682,0,
42683,1,
42684,1,
42685,1,1
42686,1,
42687,0,
42688,1,
42689,1,
42690,1,
42691,0,
42692,0,
42693,1,
42694,1,
42695,0,
42696,1,
42697,1,
42698,1,
42699,1,
42700,0,
42701,1,
42702,1,
42703,1,
42704,1,
42705,1,
42706,0,
42707,1,
42708,0,1
42709,0,1
42710,1,
42711,1,
42712,1,
42713,1,
42714,1,
42715,1,
42716,1,
42717,0,
42718,1,
42719,1,
42720,1,
42721,0,
42722,1,
42723,0,
42724,1,
42725,0,
42726,1,
42727,1,
42728,1,
42729,0,
42730,1,
42731,0,
42732,1,
42733,1,
42734,0,
42735,1,
42736,1,1
42737,0,
42738,1,
42739,1,
42740,1,
42741,1,
42742,0,
42743,0,
42744,1,
42745,0,
42746,0,
42747,0,
42748,1,
42749,1,
42750,1,
42751,0,
42752,0,
42753,0,
42754,1,
42755,1,
42756,1,
42757,0,
42758,0,
42759,0,
42760,0,
42761,0,1
42762,0,
42763,0,
42764,1,
42765,0,1
42766,1,
42767,1,
42768,1,
42769,0,
42770,1,
42771,1,
42772,1,
42773,0,
42774,1,
42775,0,
42776,1,
42777,0,1
42778,0,
42779,1,
42780,0,
42781,1,
42782,1,
42783,1,
42784,1,
42785,0,
42786,1,
42787,1,
42788,1,
42789,1,
42790,0,
42791,0,
42792,1,
42793,1,
42794,1,
42795,1,
42796,1,
42797,1,
42798,0,
42799,1,
42800,1,
42801,0,
42802,0,
42803,0,
42804,0,
42805,1,
42806,1,
42807,1,1
42808,1,
42809,0,
42810,1,
42811,0,
42812,1,
42813,1,
42814,0,
42815,0,
42816,0,
42817,0,
42818,0,
42819,1,
42820,1,
42821,0,
42822,0,
42823,0,
42824,0,
42825,0,
42826,0,1
42827,0,
42828,0,
42829,1,
42830,0,
42831,0,
42832,0,
42833,0,
42834,0,
42835,1,
42836,0,
42837,0,
42838,1,
42839,1,
42840,0,
42841,0,
42842,1,
42843,0,
42844,0,
42845,1,
42846,1,
42847,0,
42848,1,
42849,1,
42850,0,
42851,1,
42852,0,
42853,0,
42854,0,
42855,1,
42856,1,
42857,1,
42858,1,
42859,0,
42860,1,
42861,1,
42862,1,
42863,1,
42864,0,
42865,0,
42866,1,
42867,1,
42868,0,
42869,1,1
42870,0,
42871,0,
42872,1,1
42873,0,
42874,0,
42875,1,
42876,0,
42877,1,
42878,1,
42879,0,
42880,0,
42881,1,
42882,0,
42883,1,
42884,1,
42885,0,
42886,1,
42887,0,
42888,0,1
42889,1,
42890,0,
42891,0,
42892,0,
42893,0,
42894,1,
42895,1,
42896,1,
42897,0,
42898,1,
42899,1,
42900,0,1
42901,0,
42902,0,
42903,0,
42904,1,
42905,1,
42906,1,
42907,1,
42908,1,
42909,0,
42910,0,
42911,0,
42912,0,
42913,1,
42914,0,
42915,0,
42916,1,
42917,0,
42918,1,
42919,0,
42920,0,
42921,1,
42922,1,
42923,1,
42924,0,
42925,1,1
42926,0,
42927,1,
42928,1,
42929,0,
42930,1,
42931,0,
42932,0,
42933,0,1
42934,0,
42935,0,
42936,0,
42937,0,
42938,0,
42939,1,1
42940,0,
42941,0,
42942,0,
42943,1,
42944,1,
42945,1,
42946,0,
42947,1,
42948,0,
42949,0,
42950,0,
42951,0,
42952,0,
42953,0,
42954,1,
42955,1,
42956,1,
42957,1,
42958,1,
42959,0,
42960,0,1
42961,0,
42962,1,
42963,1,
42964,0,
42965,0,
42966,1,
42967,1,
42968,1,
42969,1,
42970,1,
42971,1,
42972,0,
42973,0,
42974,0,
42975,1,
42976,1,
42977,0,
42978,1,
42979,1,
42980,0,
42981,0,
42982,1,
42983,1,
42984,0,
42985,1,
42986,0,
42987,0,
42988,1,
42989,1,
42990,0,
42991,0,
42992,1,
42993,1,
42994,0,
42995,1,
42996,0,
42997,0,
42998,0,
42999,0,
43000,1,
43001,0,
43002,1,
43003,0,
43004,0,
43005,0,
43006,0,
43007,0,
43008,1,
43009,0,
43010,0,
43011,1,
43012,0,
43013,1,
43014,0,
43015,0,
43016,0,
43017,0,
43018,0,
43019,1,
43020,1,
43021,1,
43022,1,
43023,0,
43024,0,
43025,0,
43026,1,
43027,1,
43028,1,
43029,0,
43030,1,
43031,1,
43032,0,
43033,0,
43034,1,
43035,0,
43036,1,
43037,0,
43038,0,
43039,1,
43040,0,
43041,0,
43042,1,
43043,1,
43044,1,
43045,1,
43046,0,
43047,1,
43048,1,
43049,0,
43050,0,
43051,1,
43052,1,
43053,1,
43054,1,
43055,0,
43056,0,
43057,0,
43058,0,
43059,1,
43060,0,
43061,1,
43062,1,
43063,0,
43064,0,
43065,1,
43066,0,
43067,1,
43068,1,
43069,0,1
43070,0,
43071,0,
43072,0,
43073,0,
43074,1,
43075,0,
43076,0,
43077,1,
43078,1,
43079,0,
43080,1,
43081,1,
43082,0,
43083,1,1
43084,1,
43085,1,
43086,1,
43087,0,
43088,1,
43089,1,
43090,0,
43091,1,
43092,0,
43093,1,
43094,1,
43095,1,
43096,1,
43097,1,
43098,0,
43099,0,
43100,0,
43101,0,
43102,0,
43103,0,
43104,1,
43105,0,
43106,0,
43107,1,
43108,1,
43109,0,
43110,1,
43111,0,
43112,1,
43113,1,
43114,1,
43115,1,
43116,0,
43117,0,
43118,0,
43119,0,
43120,1,
43121,0,
43122,1,
43123,0,
43124,0,
43125,0,
43126,0,
43127,1,
43128,0,
43129,0,
43130,0,
43131,0,
43132,0,
43133,1,
43134,1,
43135,0,
43136,1,
43137,0,
43138,0,
43139,0,
43140,1,
43141,0,
43142,1,1
43143,0,
43144,0,
43145,0,
43146,1,
43147,0,
43148,1,1
43149,1,1
43150,0,
43151,0,
43152,0,1
43153,0,
43154,1,1
43155,0,
43156,1,
43157,1,
43158,1,
43159,0,
43160,1,
43161,1,
43162,1,
43163,0,
43164,0,
43165,1,1
43166,0,
43167,0,
43168,0,
43169,0,
43170,0,
43171,1,
43172,1,
43173,1,
43174,0,
43175,1,1
43176,0,
43177,1,
43178,0,
43179,0,
43180,1,
43181,0,
43182,1,
43183,1,
43184,1,
43185,0,
43186,1,
43187,0,
43188,0,
43189,1,
43190,1,
43191,1,
43192,1,
43193,1,
43194,1,
43195,0,
43196,0,1
43197,0,
43198,0,
43199,1,
43200,1,
43201,1,
43202,0,
43203,0,
43204,1,
43205,1,
43206,1,1
43207,0,
43208,0,
43209,1,1
43210,1,
43211,0,1
43212,0,
43213,1,
43214,0,
43215,1,
43216,1,
43217,1,
43218,0,
43219,1,
43220,1,
43221,0,
43222,0,
43223,0,
43224,0,
43225,1,1
43226,0,
43227,0,
43228,0,
43229,0,
43230,1,
43231,1,
43232,1,
43233,1,
43234,0,
43235,1,
43236,0,
43237,0,
43238,0,
43239,0,
43240,1,
43241,0,
43242,1,
43243,1,
43244,1,
43245,1,
43246,0,
43247,0,
43248,0,
43249,1,
43250,1,
43251,1,
43252,1,
43253,0,
43254,1,
43255,0,
43256,1,
43257,1,
43258,0,1
43259,1,
43260,1,
43261,1,
43262,0,
43263,1,
43264,0,
43265,1,
43266,1,
43267,1,
43268,1,
43269,1,
43270,1,
43271,1,
43272,1,
43273,1,
43274,1,
43275,1,
43276,1,
43277,0,
43278,1,
43279,0,
43280,1,
43281,1,
43282,1,
43283,0,
43284,0,
43285,1,
43286,1,
43287,1,
43288,0,
43289,0,
43290,0,1
43291,1,1
43292,1,
43293,1,
43294,0,
43295,1,
43296,0,
43297,0,
43298,1,
43299,0,
43300,0,
43301,0,1
43302,0,
43303,0,
43304,0,
43305,1,
43306,1,
43307,0,
43308,0,1
43309,1,
43310,1,
43311,0,
43312,1,
43313,0,
43314,1,
43315,0,
43316,1,
43317,1,
43318,0,
43319,1,
43320,0,
43321,1,
43322,1,
43323,0,
43324,0,
43325,1,
43326,0,
43327,1,
43328,1,
43329,1,
43330,0,
43331,1,
43332,0,
43333,0,
43334,1,
43335,1,
43336,1,
43337,1,
43338,1,
43339,0,
43340,1,
43341,1,
43342,0,
43343,1,
43344,0,
43345,0,
43346,1,
43347,1,
43348,1,
43349,1,
43350,0,
43351,0,
43352,0,
43353,1,1
43354,1,
43355,0,
43356,0,
43357,1,
43358,1,
43359,0,
43360,0,
43361,1,
43362,0,
43363,0,
43364,0,
43365,1,
43366,0,
43367,1,
43368,0,
43369,1,
43370,1,
43371,0,
43372,1,
43373,1,
43374,1,1
43375,0,
43376,0,
43377,1,
43378,1,
43379,0,
43380,1,
43381,0,
43382,0,
43383,1,
43384,0,
43385,0,
43386,0,
43387,1,
43388,1,
43389,0,1
43390,1,
43391,1,
43392,1,
43393,1,
43394,0,
43395,0,
43396,1,
43397,1,
43398,0,
43399,0,
43400,0,
43401,1,
43402,1,
43403,1,
43404,0,
43405,1,
43406,1,
43407,0,
43408,1,
43409,1,
43410,1,
43411,0,
43412,0,
43413,0,
43414,0,
43415,1,
43416,0,
43417,1,
43418,0,
43419,1,
43420,0,
43421,0,
43422,1,
43423,0,
43424,0,
43425,1,
43426,0,
43427,0,
43428,0,
43429,1,
43430,0,
43431,0,
43432,0,
43433,1,
43434,1,
43435,1,1
43436,0,
43437,1,
43438,1,
43439,1,
43440,1,
43441,1,
43442,0,
43443,1,
43444,0,
43445,0,
43446,1,
43447,0,
43448,0,
43449,1,
43450,0,
43451,0,
43452,1,
43453,1,
43454,0,
43455,0,
43456,1,
43457,0,
43458,1,
43459,1,
43460,1,
43461,1,1
43462,1,
43463,0,
43464,1,
43465,1,
43466,0,
43467,0,
43468,0,
43469,0,
43470,0,
43471,1,
43472,1,
43473,1,
43474,1,
43475,1,
43476,0,
43477,0,
43478,1,
43479,1,
43480,0,
43481,1,
43482,1,
43483,1,
43484,0,1
43485,0,
43486,0,
43487,0,
43488,1,
43489,0,
43490,0,
43491,0,
43492,1,
43493,0,
43494,0,
43495,0,
43496,0,
43497,0,1
43498,0,
43499,1,
43500,0,
43501,1,
43502,1,
43503,1,
43504,1,
43505,1,
43506,1,
43507,1,
43508,1,
43509,0,
43510,0,
43511,0,
43512,1,
43513,1,
43514,1,
43515,1,
43516,1,
43517,1,
43518,1,
43519,0,
43520,0,
43521,0,
43522,1,
43523,0,
43524,1,
43525,0,
43526,0,
43527,1,
43528,1,
43529,0,
43530,1,
43531,0,
43532,0,
43533,1,
43534,1,
43535,1,
43536,1,
43537,1,
43538,1,
43539,1,
43540,1,
43541,0,
43542,1,
43543,0,
43544,0,
43545,1,
43546,0,
43547,0,
43548,0,
43549,0,
43550,0,
43551,1,
43552,1,
43553,1,
43554,0,
43555,1,
43556,0,
43557,0,
43558,0,
43559,0,
43560,1,
43561,1,
43562,1,
43563,0,
43564,1,
43565,1,
43566,0,
43567,0,
43568,0,
43569,1,
43570,0,
43571,0,
43572,0,
43573,1,
43574,0,
43575,1,
43576,0,
43577,1,
43578,1,
43579,0,
43580,0,
43581,0,
43582,1,
43583,1,
43584,1,
43585,1,
43586,1,
43587,0,
43588,1,
43589,0,
43590,1,
43591,0,
43592,1,
43593,0,
43594,1,1
43595,0,
43596,1,
43597,0,
43598,1,
43599,1,
43600,0,
43601,1,
43602,1,
43603,1,
43604,1,
43605,0,
43606,1,
43607,0,
43608,1,
43609,1,
43610,1,
43611,0,
43612,0,
43613,0,
43614,1,
43615,0,
43616,0,
43617,1,
43618,1,
43619,0,
43620,1,
43621,1,1
43622,0,
43623,1,
43624,0,1
43625,1,
43626,0,
43627,0,
43628,0,
43629,1,
43630,1,
43631,1,
43632,0,
43633,0,
43634,0,
43635,0,
43636,1,
43637,1,
43638,0,
43639,0,
43640,1,
43641,0,
43642,0,
43643,1,
43644,0,
43645,1,
43646,0,
43647,1,
43648,0,
43649,0,
43650,1,
43651,1,
43652,0,
43653,0,
43654,1,
43655,1,
43656,1,
43657,1,
43658,1,
43659,0,
43660,0,
43661,0,
43662,1,
43663,1,
43664,0,
43665,1,
43666,0,1
43667,0,
43668,1,
43669,0,
43670,0,
43671,0,1
43672,0,
43673,1,
43674,1,
43675,0,
43676,0,
43677,1,
43678,1,
43679,0,
43680,0,
43681,0,
43682,1,
43683,1,
43684,1,
43685,0,
43686,0,
43687,1,
43688,1,
43689,1,
43690,0,
43691,1,1
43692,1,
43693,0,
43694,0,1
43695,0,
43696,0,
43697,1,
43698,0,
43699,0,
43700,0,1
43701,0,
43702,1,
43703,0,
43704,1,
43705,0,
43706,0,
43707,1,
43708,0,
43709,1,
43710,1,
43711,0,1
43712,1,1
43713,0,
43714,0,
43715,1,
43716,0,
43717,1,
43718,0,
43719,1,
43720,1,
43721,0,1
43722,0,
43723,0,
43724,0,
43725,1,
43726,1,
43727,0,
43728,0,
43729,0,
43730,0,
43731,0,
43732,0,
43733,1,
43734,0,
43735,0,
43736,0,
43737,0,
43738,1,
43739,0,
43740,0,
43741,0,
43742,0,
43743,0,
43744,0,
43745,1,
43746,0,
43747,1,
43748,1,
43749,1,
43750,1,
43751,0,
43752,1,
43753,0,
43754,1,
43755,1,
43756,1,
43757,0,
43758,0,
43759,0,
43760,1,
43761,0,
43762,1,
43763,0,
43764,0,
43765,1,
43766,0,
43767,0,1
43768,1,
43769,1,
43770,1,
43771,0,
43772,1,
43773,1,
43774,0,
43775,0,1
43776,1,
43777,1,
43778,0,
43779,0,
43780,1,
43781,1,
43782,1,
43783,0,
43784,0,
43785,1,1
43786,1,
43787,1,
43788,0,
43789,0,
43790,1,
43791,0,
43792,1,
43793,1,
43794,1,
43795,0,
43796,0,
43797,0,
43798,0,
43799,1,
43800,0,
43801,1,
43802,0,
43803,0,
43804,0,
43805,0,
43806,1,
43807,1,
43808,1,
43809,1,
43810,0,
43811,1,
43812,0,
43813,0,
43814,1,
43815,1,
43816,0,
43817,1,
43818,0,
43819,1,
43820,1,
43821,0,
43822,1,
43823,0,
43824,1,
43825,0,
43826,1,
43827,1,
43828,0,
43829,0,
43830,0,
43831,0,
43832,0,
43833,0,
43834,0,
43835,1,
43836,0,
43837,1,
43838,1,
43839,1,
43840,1,
43841,0,
43842,1,
43843,0,
43844,0,
43845,0,
43846,0,
43847,0,
43848,0,
43849,0,
43850,1,
43851,1,
43852,0,
43853,0,
43854,0,
43855,0,
43856,1,
43857,1,
43858,0,
43859,1,
43860,1,
43861,0,
43862,0,
43863,0,
43864,1,
43865,0,
43866,0,
43867,0,
43868,1,
43869,1,
43870,1,
43871,1,
43872,1,
43873,1,
43874,1,
43875,1,
43876,1,
43877,1,
43878,1,
43879,0,
43880,1,
43881,1,
43882,0,
43883,1,
43884,0,
43885,1,
43886,0,
43887,0,
43888,1,
43889,1,
43890,1,1
43891,1,
43892,1,
43893,1,
43894,0,
43895,0,
43896,0,
43897,1,
43898,0,
43899,1,
43900,0,
43901,1,1
43902,1,
43903,0,
43904,1,
43905,0,1
43906,1,
43907,1,
43908,1,
43909,0,
43910,0,
43911,1,
43912,1,
43913,1,
43914,1,
43915,1,
43916,0,
43917,1,
43918,1,
43919,1,
43920,1,1
43921,0,
43922,0,
43923,1,
43924,1,
43925,1,
43926,1,
43927,0,1
43928,0,
43929,0,
43930,1,
43931,0,
43932,0,
43933,1,
43934,1,
43935,1,
43936,1,
43937,0,
43938,1,
43939,0,
43940,0,
43941,0,
43942,1,
43943,0,
43944,0,1
43945,0,1
43946,1,
43947,0,
43948,0,
43949,1,
43950,1,
43951,0,
43952,0,1
43953,1,
43954,0,
43955,1,
43956,1,
43957,1,
43958,1,
43959,0,
43960,1,
43961,1,
43962,1,
43963,1,
43964,1,
43965,1,
43966,0,
43967,1,
43968,1,1
43969,0,
43970,0,
43971,0,
43972,1,
43973,0,
43974,0,
43975,1,
43976,0,1
43977,0,
43978,1,
43979,1,
43980,1,1
43981,1,
43982,0,
43983,1,
43984,0,
43985,0,
43986,1,
43987,1,
43988,1,
43989,1,
43990,1,
43991,0,
43992,0,
43993,1,
43994,1,
43995,1,1
43996,0,
43997,0,
43998,0,
43999,0,
44000,1,
44001,0,
44002,0,
44003,1,
44004,1,
44005,0,
44006,1,
44007,1,
44008,0,1
44009,0,
44010,0,
44011,1,
44012,1,
44013,0,
44014,1,
44015,0,
44016,0,
44017,0,
44018,1,1
44019,0,
44020,0,
44021,0,
44022,0,
44023,1,
44024,0,
44025,0,
44026,0,
44027,1,
44028,1,
44029,1,
44030,1,
44031,1,
44032,1,
44033,1,
44034,1,
44035,1,
44036,1,
44037,0,
44038,0,
44039,1,
44040,1,
44041,1,
44042,0,
44043,1,
44044,0,
44045,1,
44046,1,
44047,1,
44048,1,
44049,0,
44050,0,
44051,1,
44052,0,
44053,0,
44054,0,
44055,1,
44056,0,
44057,1,
44058,1,
44059,1,
44060,1,
44061,1,
44062,0,
44063,0,
44064,1,
44065,0,
44066,1,
44067,1,
44068,1,
44069,0,
44070,1,
44071,0,1
44072,0,
44073,1,
44074,0,
44075,0,
44076,1,
44077,1,
44078,0,
44079,1,
44080,0,
44081,1,
44082,1,
44083,0,
44084,1,
44085,1,
44086,0,
44087,1,1
44088,0,
44089,0,
44090,1,
44091,1,
44092,1,
44093,0,
44094,0,
44095,0,
44096,1,
44097,0,
44098,0,
44099,0,
44100,1,1
44101,0,
44102,1,
44103,0,
44104,1,1
44105,0,
44106,0,
44107,0,
44108,0,
44109,1,
44110,1,
44111,0,
44112,1,
44113,0,
44114,1,
44115,1,
44116,1,
44117,1,
44118,0,
44119,1,1
44120,0,
44121,0,
44122,0,
44123,1,
44124,1,
44125,1,
44126,1,1
44127,0,
44128,0,
44129,0,
44130,0,
44131,1,
44132,0,
44133,0,
44134,0,
44135,0,
44136,1,
44137,1,
44138,0,
44139,1,
44140,0,
44141,0,
44142,0,
44143,1,
44144,0,
44145,0,
44146,0,
44147,1,1
44148,1,
44149,0,
44150,1,
44151,1,
44152,1,
44153,1,
44154,1,
44155,0,
44156,0,
44157,0,
44158,0,
44159,0,
44160,1,
44161,1,1
44162,1,
44163,1,
44164,1,
44165,0,
44166,0,
44167,1,
44168,0,
44169,1,1
44170,1,
44171,1,
44172,0,
44173,0,
44174,0,
44175,0,
44176,0,
44177,0,
44178,0,
44179,1,
44180,0,
44181,0,
44182,1,
44183,1,
44184,1,
44185,1,
44186,1,
44187,0,
44188,0,
44189,1,
44190,1,
44191,0,
44192,0,
44193,1,
44194,1,
44195,0,
44196,1,
44197,1,
44198,0,
44199,0,
44200,0,
44201,1,
44202,0,
44203,1,
44204,1,
44205,0,
44206,0,
44207,0,
44208,1,
44209,1,
44210,0,
44211,0,1
44212,0,
44213,1,
44214,0,
44215,1,
44216,1,
44217,1,
44218,1,
44219,1,
44220,1,
44221,1,
44222,1,
44223,1,
44224,0,
44225,1,1
44226,1,
44227,0,
44228,0,
44229,0,1
44230,1,
44231,0,
44232,0,
44233,0,
44234,1,
44235,0,
44236,1,
44237,0,
44238,1,
44239,0,
44240,0,
44241,1,
44242,0,
44243,1,
44244,1,
44245,0,
44246,1,
44247,0,
44248,1,
44249,0,
44250,1,
44251,0,
44252,0,
44253,1,
44254,1,
44255,0,
44256,1,
44257,1,
44258,1,
44259,1,1
44260,0,
44261,0,
44262,1,
44263,0,
44264,0,
44265,1,
44266,1,
44267,1,
44268,0,
44269,0,
44270,0,
44271,1,
44272,0,
44273,1,
44274,1,
44275,0,
44276,0,
44277,0,
44278,0,
44279,1,
44280,1,
44281,0,
44282,0,
44283,0,
44284,0,
44285,1,
44286,1,
44287,1,
44288,0,
44289,0,
44290,0,
44291,1,
44292,1,1
44293,0,
44294,0,
44295,0,
44296,0,
44297,0,1
44298,1,
44299,0,
44300,1,1
44301,1,
44302,1,
44303,1,
44304,1,
44305,0,
44306,1,
44307,1,
44308,1,
44309,0,
44310,0,
44311,1,
44312,0,
44313,1,
44314,0,
44315,1,
44316,1,
44317,0,
44318,1,
44319,0,
44320,1,
44321,1,
44322,1,
44323,1,
44324,0,
44325,0,
44326,1,
44327,0,
44328,1,1
44329,1,
44330,0,
44331,1,
44332,0,
44333,1,
44334,0,
44335,0,
44336,0,
44337,1,
44338,1,
44339,0,
44340,1,
44341,1,
44342,0,
44343,0,
44344,1,
44345,0,
44346,1,
44347,0,
44348,1,
44349,1,
44350,0,
44351,0,
44352,1,
44353,0,
44354,0,
44355,0,
44356,0,
44357,0,
44358,0,
44359,0,
44360,0,
44361,1,
44362,0,
44363,0,
44364,0,
44365,0,
44366,1,
44367,1,
44368,1,
44369,0,
44370,0,
44371,1,
44372,0,
44373,0,
44374,0,
44375,1,
44376,1,
44377,0,
44378,0,
44379,1,
44380,1,
44381,1,
44382,0,
44383,0,1
44384,1,
44385,1,
44386,0,
44387,1,
44388,1,
44389,0,
44390,1,
44391,0,
44392,0,
44393,1,
44394,0,
44395,0,
44396,0,
44397,0,
44398,0,
44399,1,
44400,0,
44401,0,1
44402,0,
44403,1,
44404,1,
44405,1,1
44406,0,
44407,0,
44408,1,
44409,0,
44410,0,
44411,0,
44412,1,
44413,1,
44414,0,
44415,0,
44416,1,
44417,1,
44418,1,
44419,1,
44420,0,
44421,1,
44422,0,1
44423,0,
44424,1,
44425,0,
44426,1,
44427,0,
44428,0,
44429,0,
44430,0,
44431,0,
44432,1,
44433,1,
44434,0,
44435,0,
44436,0,
44437,0,
44438,1,
44439,0,
44440,1,
44441,0,
44442,1,
44443,0,
44444,1,
44445,0,
44446,0,
